#Software: Microsoft Internet Information Services 8.5
#Version: 1.0
#Date: 2015-12-18 00:15:37
#Fields: date time s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) cs(Referer) sc-status sc-substatus sc-win32-status time-taken
2015-12-18 00:15:37 172.31.22.76 GET / - 80 - 199.116.169.254 Mozilla/4.0+(compatible;+MSIE+7.0;+Windows+NT+5.1;+InfoPath.1;+.NET+CLR+2.0.50727;+.NET+CLR+1.1.4322;+MS-RTC+LM+8;+.NET+CLR+3.0.4506.2152;+.NET+CLR+3.5.30729) - 200 0 0 124
#Fields: date time s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) cs(Referer) sc-status sc-substatus sc-win32-status time-taken
2015-12-18 18:21:57 172.31.22.76 GET /images/social.png - 80 - 200.41.111.69 Mozilla/4.0+(compatible;) - 304 0 0 124
2015-12-18 18:27:44 172.31.22.76 GET /httptest.php - 80 - 188.68.224.62 - - 404 0 2 171
#Software: Microsoft Internet Information Services 8.5
#Version: 1.0
#Date: 2015-12-18 19:34:30
#Fields: date time s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) cs(Referer) sc-status sc-substatus sc-win32-status time-taken
2015-12-18 19:34:30 172.31.22.76 GET /httptest.php - 80 - 188.68.224.62 - - 404 0 2 218
2015-12-18 19:43:35 172.31.22.76 GET /assets/css/mainStylesheet.css - 80 - 200.48.158.133 Mozilla/4.0+(compatible;) - 304 0 0 171
#Software: Microsoft Internet Information Services 8.5
#Version: 1.0
#Date: 2015-12-18 20:49:04
#Fields: date time s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) cs(Referer) sc-status sc-substatus sc-win32-status time-taken
2015-12-18 20:49:04 172.31.22.76 GET /favicon.ico - 80 - 200.48.158.133 Mozilla/4.0+(compatible;) - 304 0 0 187
#Software: Microsoft Internet Information Services 8.5
#Version: 1.0
#Date: 2015-12-18 22:13:44
#Fields: date time s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) cs(Referer) sc-status sc-substatus sc-win32-status time-taken
2015-12-18 22:13:44 172.31.22.76 GET /plugins/system/plugin_googlemap2_proxy.php url= 80 - 46.166.139.20 - - 404 0 2 203
#Software: Microsoft Internet Information Services 8.5
#Version: 1.0
#Date: 2015-12-18 22:29:31
#Fields: date time s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) cs(Referer) sc-status sc-substatus sc-win32-status time-taken
2015-12-18 22:29:31 172.31.22.76 GET /httptest.php - 80 - 188.68.224.62 - - 404 0 2 171
2015-12-18 22:32:50 172.31.22.76 GET /images/bg.png - 80 - 200.41.111.69 Mozilla/4.0+(compatible;) - 304 0 0 124
#Software: Microsoft Internet Information Services 8.5
#Version: 1.0
#Date: 2015-12-18 23:35:10
#Fields: date time s-ip cs-method cs-uri-stem cs-uri-query s-port cs-username c-ip cs(User-Agent) cs(Referer) sc-status sc-substatus sc-win32-status time-taken
2015-12-18 23:35:10 172.31.22.76 GET / - 80 - 200.48.158.133 Mozilla/4.0+(compatible;) - 304 0 0 281
